created_at,user_name,description,user_location,text,language,hashtags,media_url,place
2020-09-25 10:00:23+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",We're very much open for enquiries and bookings for travel in 2021! #cargoshipcruises #cargoshipjourney #seatravel https://t.co/N2xMcoMBvS,en,"['cargoshipcruises', 'cargoshipjourney', 'seatravel']",['https://pbs.twimg.com/media/EiwJ9DRXcAArU1-.jpg'],
2020-05-08 21:09:58+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",https://t.co/EfvKsdkFhp,und,,['https://pbs.twimg.com/media/EXhko9pXsAAX6jV.jpg'],
2020-03-23 19:51:03+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",RT @Humansatsea: Stay inside your home. we are working to bring what you need. #humansatsea https://t.co/jJTOecvEmL,en,['humansatsea'],['https://pbs.twimg.com/media/ETzgEVHUYAATmEd.jpg'],
2017-10-15 12:00:37+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK","RT @careersatsea: New day. New adventure. Be a part of it.
#careersatsea https://t.co/hc6Nj8Mcmg",en,['careersatsea'],['https://pbs.twimg.com/ext_tw_video_thumb/907897567131860992/pu/img/IOQyH2xbSNiH4Kjo.jpg'],
2016-07-05 21:05:56+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",RT @dixitsudhir12: #seafarers #SailorsLife @FlyingAngelNews @MaritimeInsight @IMOHQ https://t.co/MufxCaNX2N,und,"['seafarers', 'SailorsLife']",['https://pbs.twimg.com/media/Cmg7y3uUcAAOQNE.jpg'],
2016-04-03 16:34:02+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",New CMA CGM routes for passengers now on our website https://t.co/io30pOdOk3 for inspiration! #TravelTuesday https://t.co/nPKhv8BzLr,en,['TravelTuesday'],['https://pbs.twimg.com/media/CfDRh-XXIAAi7nj.jpg'],
2015-12-19 13:41:48+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",My best RTs this week came from: @MarlinsUK #thankSAll Who were yours? https://t.co/k5pOseLpHl https://t.co/I3c86JtWrd,en,['thankSAll'],['https://pbs.twimg.com/media/CWl7I0hXIAA7C1J.png'],
2015-12-05 13:22:40+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",My best RTs this week came from: @NANITOT800 #thankSAll Who were yours? https://t.co/k5pOseLpHl https://t.co/1yOfhE86L9,en,['thankSAll'],['https://pbs.twimg.com/media/CVdwgMKWEAA53fy.png'],
2015-11-28 12:29:45+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",My best RTs this week came from: @NANITOT800 #thankSAll Who were yours? https://t.co/k5pOseLpHl https://t.co/aSsh3g1RAQ,en,['thankSAll'],['https://pbs.twimg.com/media/CU5hQpmUkAAHiwX.png'],
2015-11-21 11:53:33+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",My best RTs this week came from: @NANITOT800 #thankSAll Who were yours? https://t.co/k5pOseLpHl https://t.co/bZq4lMr4BR,en,['thankSAll'],['https://pbs.twimg.com/media/CUVV2UTWUAAmjTc.png'],
